time from scenario start,umv response duration ms
00:00:00.00,322
00:02:14.07,103
00:02:46.26,101
00:02:57.19,102
00:02:58.99,257
00:02:59.05,108
00:02:59.30,105
00:02:59.36,141
00:02:59.41,172
00:02:59.45,253
00:02:59.66,394
00:02:59.70,310
00:02:59.92,429
00:02:59.96,429
00:03:00.17,561
00:03:00.21,543
00:03:00.42,683
00:03:00.46,685
00:03:00.68,632
00:03:00.72,494
00:03:00.93,705
00:03:00.97,637
00:03:01.18,826
00:03:01.23,851
00:03:01.44,868
00:03:01.48,825
00:03:01.69,1024
00:03:01.74,1061
00:03:01.95,1229
00:03:01.99,1236
00:03:02.20,1422
00:03:02.24,1393
00:03:02.45,1529
00:03:02.50,1562
00:03:02.71,1549
00:03:02.75,1587
00:03:02.87,1501
00:03:02.90,1502
00:03:02.92,1502
00:03:02.96,1501
00:03:02.96,1729
00:03:03.01,1738
00:03:03.18,1502
00:03:03.20,1501
00:03:03.21,1728
00:03:03.26,1654
00:03:03.27,1501
00:03:03.44,1501
00:03:03.46,1501
00:03:03.47,1724
00:03:03.51,1750
00:03:03.63,1502
00:03:03.65,1502
00:03:03.65,1501
00:03:03.72,1744
00:03:03.77,1659
00:03:03.97,1606
00:03:04.01,1501
00:03:04.02,1651
00:03:04.12,1501
00:03:04.13,1501
00:03:04.23,1726
00:03:04.27,1706
00:03:04.43,1502
00:03:04.45,1501
00:03:04.47,1502
00:03:04.48,1664
00:03:04.53,1660
00:03:04.59,1501
00:03:04.60,1501
00:03:04.74,1741
00:03:04.78,1742
00:03:04.87,1501
00:03:04.88,1501
00:03:04.99,1685
00:03:05.03,1689
00:03:05.10,1501
00:03:05.13,1501
00:03:05.24,1725
00:03:05.29,1721
00:03:05.50,1502
00:03:05.54,1422
00:03:05.75,1600
00:03:05.79,1527
00:03:06.00,1627
00:03:06.04,1615
00:03:06.26,1622
00:03:06.30,1544
00:03:06.47,1501
00:03:06.50,1502
00:03:06.50,1501
00:03:06.50,1501
00:03:06.51,1735
00:03:06.54,1501
00:03:06.55,1501
00:03:06.55,1657
00:03:06.70,1501
00:03:06.71,1501
00:03:06.72,1502
00:03:06.74,1501
00:03:06.76,1501
00:03:06.76,1753
00:03:06.80,1747
00:03:07.02,1620
00:03:07.06,1519
00:03:07.12,1501
00:03:07.22,1502
00:03:07.27,1717
00:03:07.31,1693
00:03:07.52,1537
00:03:07.56,1550
00:03:07.77,1630
00:03:07.82,1634
00:03:07.90,1501
00:03:08.03,1739
00:03:08.07,1713
00:03:08.28,1636
00:03:08.30,1501
00:03:08.32,1659
00:03:08.40,1501
00:03:08.44,1501
00:03:08.47,1502
00:03:08.53,1744
00:03:08.55,1501
00:03:08.58,1697
00:03:08.69,1501
00:03:08.73,1502
00:03:08.79,1748
00:03:08.83,1663
00:03:09.04,1502
00:03:09.04,1720
00:03:09.08,1676
00:03:09.27,1502
00:03:09.29,1590
00:03:09.34,1619
00:03:09.45,1501
00:03:09.49,1501
00:03:09.53,1501
00:03:09.55,1683
00:03:09.59,1685
00:03:09.63,1501
00:03:09.67,1502
00:03:09.69,1501
00:03:09.78,1501
00:03:09.80,1689
00:03:09.84,1725
00:03:10.04,1501
00:03:10.06,1732
00:03:10.10,1746
00:03:10.31,1492
00:03:10.35,1521
00:03:10.50,1501
00:03:10.52,1501
00:03:10.54,1502
00:03:10.56,1501
00:03:10.56,1668
00:03:10.60,1627
00:03:10.72,1501
00:03:10.74,1501
00:03:10.75,1501
00:03:10.78,1501
00:03:10.81,1681
00:03:10.86,1699
00:03:11.07,1554
00:03:11.11,1436
00:03:11.32,1585
00:03:11.36,1544
00:03:11.58,1498
00:03:11.62,1539
00:03:11.64,1501
00:03:11.64,1501
00:03:11.66,1501
00:03:11.73,1502
00:03:11.75,1501
00:03:11.76,1501
00:03:11.78,1501
00:03:11.82,1501
00:03:11.83,1748
00:03:11.87,1501
00:03:11.87,1744
00:03:12.06,1502
00:03:12.08,1735
00:03:12.12,1670
00:03:12.29,1501
00:03:12.30,1502
00:03:12.32,1501
00:03:12.33,1627
00:03:12.38,1642
00:03:12.54,1502
00:03:12.55,1501
00:03:12.56,1501
00:03:12.59,1708
00:03:12.63,1655
00:03:12.84,1501
00:03:12.84,1707
00:03:12.88,1673
00:03:13.02,1502
00:03:13.09,1748
00:03:13.14,1732
00:03:13.31,1502
00:03:13.35,1687
00:03:13.39,1680
00:03:13.45,1502
00:03:13.50,1502
00:03:13.52,1501
00:03:13.53,1501
00:03:13.56,1501
00:03:13.60,1501
00:03:13.60,1706
00:03:13.64,1738
00:03:13.85,1715
00:03:13.89,1751
00:03:13.93,1501
00:03:14.03,1502
00:03:14.11,1751
00:03:14.15,1722
00:03:14.22,1501
00:03:14.33,1501
00:03:14.34,1502
00:03:14.35,1501
00:03:14.36,1725
00:03:14.40,1743
00:03:14.61,1678
00:03:14.65,1694
00:03:14.87,1596
00:03:14.91,1573
00:03:15.04,1502
00:03:15.08,1502
00:03:15.10,1501
00:03:15.11,1502
00:03:15.12,1501
00:03:15.12,1739
00:03:15.16,1713
00:03:15.35,1501
00:03:15.37,1676
00:03:15.40,1502
00:03:15.41,1576
00:03:15.56,1524
00:03:15.61,1501
00:03:15.62,1750
00:03:15.67,1719
00:03:15.68,1501
00:03:15.69,1502
00:03:15.88,1724
00:03:15.92,1745
00:03:16.03,1502
00:03:16.03,1502
00:03:16.03,1501
00:03:16.13,1502
00:03:16.13,1721
00:03:16.17,1722
00:03:16.21,1502
00:03:16.27,1502
00:03:16.37,1502
00:03:16.38,1701
00:03:16.43,1728
00:03:16.56,1501
00:03:16.56,1502
00:03:16.63,1501
00:03:16.64,1685
00:03:16.65,1501
00:03:16.68,1692
00:03:16.85,1501
00:03:16.87,1501
00:03:16.89,1753
00:03:16.93,1718
00:03:17.08,1502
00:03:17.10,1502
00:03:17.14,1686
00:03:17.17,1502
00:03:17.19,1686
00:03:17.30,1501
00:03:17.39,1502
00:03:17.40,1743
00:03:17.44,1744
00:03:17.61,1501
00:03:17.65,1657
00:03:17.69,1656
00:03:17.86,1501
00:03:17.90,1711
00:03:17.95,1733
00:03:17.98,1501
00:03:17.98,1501
00:03:17.99,1502
00:03:18.05,1502
00:03:18.10,1501
00:03:18.11,1501
00:03:18.16,1723
00:03:18.20,1742
00:03:18.40,1501
00:03:18.41,1695
00:03:18.45,1719
00:03:18.58,1501
00:03:18.65,1501
00:03:18.67,1754
00:03:18.71,1658
00:03:18.77,1501
00:03:18.84,1501
00:03:18.92,1743
00:03:18.96,1736
00:03:19.08,1501
00:03:19.16,1501
00:03:19.18,1633
00:03:19.21,1650
00:03:19.34,1502
00:03:19.35,1501
00:03:19.39,1502
00:03:19.43,1597
00:03:19.47,1628
00:03:19.58,1502
00:03:19.62,1501
00:03:19.69,1746
00:03:19.72,1678
00:03:19.92,1502
00:03:19.94,1654
00:03:19.97,1620
00:03:20.05,1502
00:03:20.06,1501
00:03:20.08,1501
00:03:20.10,1501
00:03:20.19,1658
00:03:20.23,1688
00:03:20.38,1502
00:03:20.42,1502
00:03:20.45,1501
00:03:20.45,1697
00:03:20.48,1663
00:03:20.53,1501
00:03:20.61,1502
00:03:20.65,1502
00:03:20.70,1719
00:03:20.73,1729
00:03:20.93,1502
00:03:20.95,1685
00:03:20.99,1583
00:03:21.13,1501
00:03:21.20,1641
00:03:21.24,1673
00:03:21.41,1502
00:03:21.46,1502
00:03:21.46,1743
00:03:21.49,1710
00:03:21.64,1502
00:03:21.67,1502
00:03:21.71,1716
00:03:21.75,1668
00:03:21.97,1691
00:03:21.97,1502
00:03:22.00,1596
00:03:22.20,1502
00:03:22.22,1749
00:03:22.25,1706
00:03:22.40,1502
00:03:22.42,1502
00:03:22.47,1502
00:03:22.47,1647
00:03:22.51,1658
00:03:22.63,1501
00:03:22.69,1501
00:03:22.71,1501
00:03:22.72,1719
00:03:22.76,1664
00:03:22.85,1502
00:03:22.94,1502
00:03:22.97,1501
00:03:22.98,1501
00:03:22.98,1718
00:03:23.01,1669
00:03:23.15,1502
00:03:23.18,1501
00:03:23.23,1643
00:03:23.27,1661
00:03:23.35,1501
00:03:23.43,1501
00:03:23.48,1739
00:03:23.52,1744
00:03:23.74,1731
00:03:23.77,1606
00:03:23.95,1501
00:03:23.98,1502
00:03:23.99,1697
00:03:24.03,1703
00:03:24.21,1502
00:03:24.24,1749
00:03:24.28,1705
00:03:24.35,1501
00:03:24.39,1501
00:03:24.49,1502
00:03:24.50,1692
00:03:24.53,1697
00:03:24.54,1501
00:03:24.55,1502
00:03:24.75,1734
00:03:24.79,1748
00:03:24.88,1502
00:03:24.91,1502
00:03:25.00,1698
00:03:25.02,1501
00:03:25.04,1705
00:03:25.15,1501
00:03:25.22,1501
00:03:25.26,1752
00:03:25.29,1648
00:03:25.51,1502
00:03:25.51,1586
00:03:25.55,1569
00:03:25.76,1667
00:03:25.80,1653
00:03:25.89,1502
00:03:25.94,1501
00:03:25.95,1501
00:03:26.00,1501
00:03:26.02,1703
00:03:26.05,1694
00:03:26.15,1501
00:03:26.26,1501
00:03:26.27,1696
00:03:26.31,1718
00:03:26.42,1501
00:03:26.43,1501
00:03:26.44,1501
00:03:26.48,1501
00:03:26.53,1511
00:03:26.53,1511
00:03:26.53,1718
00:03:26.56,1741
00:03:26.79,1502
00:03:26.79,1502
00:03:26.81,1576
00:03:26.85,253
00:03:26.91,1501
00:03:26.97,1501
00:03:26.98,1501
00:03:26.99,1501
00:03:27.03,1501
00:03:27.06,1501
00:03:27.07,1732
00:03:27.10,1747
00:03:27.32,1684
00:03:27.36,1445
00:03:27.49,1502
00:03:27.57,1501
00:03:27.57,1657
00:03:27.61,1661
00:03:27.75,1501
00:03:27.82,1640
00:03:27.86,1622
00:03:27.96,1501
00:03:28.08,1731
00:03:28.12,1661
00:03:28.24,1501
00:03:28.26,1501
00:03:28.33,1682
00:03:28.37,1639
00:03:28.43,1501
00:03:28.44,1501
00:03:28.57,1501
00:03:28.58,1737
00:03:28.62,1727
00:03:28.69,1501
00:03:28.70,1501
00:03:28.72,1501
00:03:28.74,1502
00:03:28.74,1502
00:03:28.82,1501
00:03:28.84,1743
00:03:28.88,1753
00:03:28.90,1502
00:03:28.93,1501
00:03:29.00,1501
00:03:29.09,1501
00:03:29.09,1712
00:03:29.13,1740
00:03:29.34,1585
00:03:29.38,1573
00:03:29.60,1699
00:03:29.64,1498
00:03:29.76,1502
00:03:29.76,1502
00:03:29.79,1502
00:03:29.85,1686
00:03:29.89,1693
00:03:29.96,1501
00:03:29.97,1502
00:03:30.09,1501
00:03:30.09,1501
00:03:30.10,1743
00:03:30.16,1763
00:03:30.20,1502
00:03:30.35,1502
00:03:30.36,1747
00:03:30.41,1729
00:03:30.52,1502
00:03:30.55,1502
00:03:30.56,1501
00:03:30.61,1671
00:03:30.67,1724
00:03:30.78,1501
00:03:30.79,1501
00:03:30.83,1502
00:03:30.85,1501
00:03:30.87,1693
00:03:30.92,1704
00:03:31.07,1501
00:03:31.12,1673
00:03:31.16,1501
00:03:31.18,1612
00:03:31.31,1502
00:03:31.33,1501
00:03:31.38,1737
00:03:31.43,1642
00:03:31.63,1644
00:03:31.68,1649
00:03:31.78,1501
00:03:31.88,1687
00:03:31.94,1666
00:03:32.03,1502
00:03:32.08,1501
00:03:32.10,1501
00:03:32.11,1501
00:03:32.12,1501
00:03:32.13,1741
00:03:32.19,1659
00:03:32.21,1501
00:03:32.29,1502
00:03:32.39,1695
00:03:32.44,1747
00:03:32.58,1501
00:03:32.59,1501
00:03:32.60,1502
00:03:32.61,1502
00:03:32.62,1502
00:03:32.64,1643
00:03:32.66,1502
00:03:32.68,1502
00:03:32.70,1636
00:03:32.74,1501
00:03:32.80,1502
00:03:32.81,1501
00:03:32.81,1501
00:03:32.90,1741
00:03:32.95,1728
00:03:33.03,1502
00:03:33.15,1662
00:03:33.20,1688
00:03:33.32,1501
00:03:33.37,1502
00:03:33.38,1502
00:03:33.40,1636
00:03:33.45,1502
00:03:33.46,1655
00:03:33.60,1501
00:03:33.64,1501
00:03:33.66,1738
00:03:33.71,1703
00:03:33.85,1502
00:03:33.88,1501
00:03:33.91,1732
00:03:33.96,1676
00:03:34.07,1501
00:03:34.12,1501
00:03:34.16,1740
00:03:34.21,1705
00:03:34.29,1501
00:03:34.33,1501
00:03:34.33,1502
00:03:34.39,1507
00:03:34.40,1501
00:03:34.42,1698
00:03:34.47,1703
00:03:34.57,1501
00:03:34.62,1502
00:03:34.63,1501
00:03:34.67,1717
00:03:34.72,1746
00:03:34.78,1501
00:03:34.87,1502
00:03:34.88,1501
00:03:34.92,1679
00:03:34.97,1705
00:03:35.18,1671
00:03:35.23,1552
00:03:35.31,1502
00:03:35.33,1502
00:03:35.38,1501
00:03:35.43,1725
00:03:35.48,1691
00:03:35.55,1501
00:03:35.56,1501
00:03:35.57,1501
00:03:35.60,1502
00:03:35.68,1706
00:03:35.73,1708
00:03:35.94,1698
00:03:35.99,1509
00:03:36.11,1501
00:03:36.16,1501
00:03:36.17,1502
00:03:36.19,1501
00:03:36.19,1676
00:03:36.24,1687
00:03:36.27,1502
00:03:36.33,1501
00:03:36.34,1502
00:03:36.40,1502
00:03:36.42,1501
00:03:36.44,1728
00:03:36.49,1730
00:03:36.54,1501
00:03:36.61,1501
00:03:36.65,1501
00:03:36.67,1501
00:03:36.70,1721
00:03:36.75,1712
00:03:36.95,1522
00:03:37.00,1541
00:03:37.13,1501
00:03:37.13,1502
00:03:37.15,1502
00:03:37.20,1642
00:03:37.25,1637
00:03:37.31,1501
00:03:37.34,1502
00:03:37.36,1502
00:03:37.46,1721
00:03:37.51,1737
00:03:37.59,1501
00:03:37.71,1738
00:03:37.76,1714
00:03:37.80,1502
00:03:37.82,1502
00:03:37.87,1501
00:03:37.94,1501
00:03:37.96,1747
00:03:38.01,1728
00:03:38.11,1501
00:03:38.12,1501
00:03:38.13,1502
00:03:38.15,1501
00:03:38.15,1501
00:03:38.22,1708
00:03:38.27,1691
00:03:38.41,1502
00:03:38.42,1501
00:03:38.47,1713
00:03:38.52,1630
00:03:38.69,1501
00:03:38.71,1502
00:03:38.72,1662
00:03:38.77,1678
00:03:38.97,1735
00:03:39.02,1604
00:03:39.16,1501
00:03:39.23,1704
00:03:39.28,1683
00:03:39.39,1501
00:03:39.40,1501
00:03:39.42,1501
00:03:39.43,1501
00:03:39.47,1502
00:03:39.48,1706
00:03:39.53,1646
00:03:39.65,1502
00:03:39.73,1501
00:03:39.74,1715
00:03:39.77,1502
00:03:39.78,1502
00:03:39.78,1641
00:03:39.93,1501
00:03:39.95,1502
00:03:39.95,1502
00:03:39.99,1753
00:03:40.04,254
00:03:40.17,1501
00:03:40.21,1501
00:03:40.24,1741
00:03:40.29,1747
00:03:40.39,1501
00:03:40.42,1501
00:03:40.49,1746
00:03:40.54,1699
00:03:40.70,1502
00:03:40.71,1501
00:03:40.72,1501
00:03:40.74,1501
00:03:40.75,1662
00:03:40.80,1653
00:03:40.93,1502
00:03:40.96,1501
00:03:41.00,1736
00:03:41.05,1657
00:03:41.21,1501
00:03:41.24,1501
00:03:41.24,1501
00:03:41.25,1502
00:03:41.26,1676
00:03:41.30,1669
00:03:41.35,1501
00:03:41.51,1689
00:03:41.56,1727
00:03:41.61,1502
00:03:41.61,1501
00:03:41.65,1502
00:03:41.74,1501
00:03:41.74,1502
00:03:41.74,1501
00:03:41.75,1502
00:03:41.76,1744
00:03:41.81,1501
00:03:41.81,1751
00:03:41.92,1501
00:03:42.02,1725
00:03:42.07,1662
00:03:42.27,1589
00:03:42.32,1596
00:03:42.46,1502
00:03:42.47,1502
00:03:42.50,1501
00:03:42.52,1712
00:03:42.57,1684
00:03:42.67,1502
00:03:42.70,1502
00:03:42.77,1716
00:03:42.83,1718
00:03:42.96,1501
00:03:43.03,1703
00:03:43.08,1702
00:03:43.10,1501
00:03:43.13,1501
00:03:43.15,1502
00:03:43.21,1502
00:03:43.22,1501
00:03:43.23,1501
00:03:43.25,1502
00:03:43.27,1501
00:03:43.28,1705
00:03:43.33,1744
00:03:43.44,1501
00:03:43.50,1502
00:03:43.52,1501
00:03:43.53,1679
00:03:43.56,1501
00:03:43.59,1729
00:03:43.77,1502
00:03:43.79,1723
00:03:43.84,1694
00:03:43.92,1501
00:03:44.04,1713
00:03:44.09,1740
00:03:44.14,1501
00:03:44.17,1502
00:03:44.18,1502
00:03:44.25,1502
00:03:44.29,1718
00:03:44.35,1732
00:03:44.52,1501
00:03:44.55,1650
00:03:44.58,1501
00:03:44.60,1622
00:03:44.68,1501
00:03:44.72,1501
00:03:44.75,1502
00:03:44.77,1501
00:03:44.81,1752
00:03:44.85,1678
00:03:44.88,1502
00:03:44.97,1501
00:03:44.97,1502
00:03:44.98,1501
00:03:45.02,1502
00:03:45.06,1745
00:03:45.10,1502
00:03:45.11,1752
00:03:45.20,1502
00:03:45.24,1501
00:03:45.31,1723
00:03:45.36,1725
00:03:45.41,1501
00:03:45.47,1501
00:03:45.50,1502
00:03:45.51,1501
00:03:45.54,1501
00:03:45.57,1682
00:03:45.61,1705
00:03:45.74,1501
00:03:45.78,1501
00:03:45.81,1501
00:03:45.82,1502
00:03:45.82,1669
00:03:45.87,1670
00:03:46.00,1501
00:03:46.07,1752
00:03:46.12,1701
00:03:46.16,1502
00:03:46.20,1501
00:03:46.31,1501
00:03:46.33,1741
00:03:46.39,1768
00:03:46.58,1645
00:03:46.61,1502
00:03:46.63,1501
00:03:46.64,1552
00:03:46.71,1501
00:03:46.73,1502
00:03:46.83,1502
00:03:46.83,1735
00:03:46.89,1721
00:03:46.94,1501
00:03:47.06,1502
00:03:47.07,1501
00:03:47.08,1502
00:03:47.09,1710
00:03:47.13,1502
00:03:47.15,1720
00:03:47.25,1501
00:03:47.34,1717
00:03:47.40,1654
00:03:47.44,1502
00:03:47.47,1501
00:03:47.47,1501
00:03:47.59,1716
00:03:47.65,1722
00:03:47.72,1502
00:03:47.75,1502
00:03:47.81,1501
00:03:47.85,1711
00:03:47.89,1501
00:03:47.90,1737
00:03:47.92,1501
00:03:47.95,1501
00:03:47.96,1501
00:03:48.03,1501
00:03:48.08,1502
00:03:48.10,1501
00:03:48.10,1709
00:03:48.16,1740
00:03:48.35,1749
00:03:48.40,1501
00:03:48.41,1610
00:03:48.59,1502
00:03:48.59,1501
00:03:48.61,1713
00:03:48.65,1501
00:03:48.66,1633
00:03:48.71,1501
00:03:48.86,1741
00:03:48.92,1741
00:03:49.00,1501
00:03:49.02,1501
00:03:49.03,1501
00:03:49.07,1502
00:03:49.11,1663
00:03:49.17,1699
00:03:49.37,1742
00:03:49.40,1501
00:03:49.42,1502
00:03:49.42,1705
00:03:49.53,1502
00:03:49.62,1729
00:03:49.65,1501
00:03:49.67,1677
00:03:49.75,1502
00:03:49.83,1501
00:03:49.84,1501
00:03:49.87,1502
00:03:49.87,1739
00:03:49.93,1700
00:03:49.94,1501
00:03:50.13,1726
00:03:50.17,1502
00:03:50.18,1501
00:03:50.18,1755
00:03:50.25,1502
00:03:50.33,1502
00:03:50.38,1501
00:03:50.38,1734
00:03:50.43,1501
00:03:50.44,1741
00:03:50.54,1502
00:03:50.58,1502
00:03:50.59,1501
00:03:50.64,1751
00:03:50.70,1707
00:03:50.84,1502
00:03:50.88,1502
00:03:50.89,1675
00:03:50.90,1502
00:03:50.95,1622
00:03:51.06,1502
00:03:51.06,1502
00:03:51.10,1501
00:03:51.14,1744
00:03:51.20,1702
00:03:51.33,1502
00:03:51.40,1750
00:03:51.46,1740
00:03:51.58,1501
00:03:51.60,1501
00:03:51.65,1706
00:03:51.71,1718
00:03:51.83,1501
00:03:51.88,1502
00:03:51.90,1502
00:03:51.90,1747
00:03:51.96,1633
00:03:51.97,1501
00:03:51.99,1501
00:03:52.00,1502
00:03:52.09,1501
00:03:52.13,1501
00:03:52.16,1692
00:03:52.21,1749
00:03:52.30,1501
00:03:52.31,1501
00:03:52.40,1501
00:03:52.41,1675
00:03:52.47,1697
00:03:52.49,1501
00:03:52.55,1501
00:03:52.66,1696
00:03:52.72,1736
00:03:52.92,1683
00:03:52.97,1577
00:03:53.17,1692
00:03:53.18,1501
00:03:53.23,1683
00:03:53.36,1501
00:03:53.42,1743
00:03:53.43,1501
00:03:53.48,1692
00:03:53.59,1501
00:03:53.66,1501
00:03:53.68,1751
00:03:53.69,1502
00:03:53.73,1501
00:03:53.74,1701
00:03:53.81,1501
00:03:53.81,1501
00:03:53.91,1501
00:03:53.91,1501
00:03:53.93,1755
00:03:53.99,1753
00:03:54.04,1502
00:03:54.07,1501
00:03:54.10,1501
00:03:54.13,1502
00:03:54.15,1501
00:03:54.18,1676
00:03:54.24,1722
00:03:54.27,1501
00:03:54.28,1501
00:03:54.44,1681
00:03:54.50,1738
00:03:54.59,1501
00:03:54.69,1744
00:03:54.75,1711
00:03:54.83,1501
00:03:54.88,1501
00:03:54.91,1501
00:03:54.93,1501
00:03:54.94,1653
00:03:55.00,1685
00:03:55.13,1501
00:03:55.14,1502
00:03:55.17,1501
00:03:55.18,1502
00:03:55.20,1751
00:03:55.26,1648
00:03:55.37,1502
00:03:55.40,1501
00:03:55.45,1684
00:03:55.51,1677
00:03:55.56,1501
00:03:55.56,1501
00:03:55.60,1501
00:03:55.66,1501
00:03:55.69,1501
00:03:55.70,1502
00:03:55.70,1684
00:03:55.76,1734
00:03:55.80,1502
00:03:55.96,1669
00:03:56.02,1727
00:03:56.21,1605
00:03:56.27,1651
00:03:56.33,1501
00:03:56.37,1501
00:03:56.39,1501
00:03:56.46,1750
00:03:56.52,1501
00:03:56.53,1705
00:03:56.69,1502
00:03:56.72,1741
00:03:56.77,1501
00:03:56.78,1714
00:03:56.86,1501
00:03:56.92,1502
00:03:56.92,1501
00:03:56.97,1717
00:03:57.03,1687
00:03:57.08,1509
00:03:57.14,1501
00:03:57.15,1501
00:03:57.16,1502
00:03:57.17,1502
00:03:57.22,1718
00:03:57.29,1501
00:03:57.29,1732
00:03:57.31,1501
00:03:57.34,1501
00:03:57.36,1501
00:03:57.48,1741
00:03:57.54,1745
00:03:57.72,1501
00:03:57.73,1502
00:03:57.73,1596
00:03:57.79,1594
00:03:57.90,1502
00:03:57.99,1715
00:03:58.05,1702
00:03:58.21,1502
00:03:58.23,1502
00:03:58.24,1683
00:03:58.31,1681
00:03:58.35,1501
00:03:58.46,1502
00:03:58.49,1677
00:03:58.51,1502
00:03:58.56,1724
00:03:58.66,1501
00:03:58.67,1501
00:03:58.69,1501
00:03:58.74,1740
00:03:58.81,1719
00:03:58.82,1501
00:03:58.85,1502
00:03:58.87,1501
00:03:58.90,1501
00:03:58.91,1502
00:03:58.94,1501
00:03:59.00,1742
00:03:59.05,1501
00:03:59.07,1751
00:03:59.25,1724
00:03:59.29,1501
00:03:59.32,1501
00:03:59.32,1562
00:03:59.47,1502
00:03:59.51,1726
00:03:59.58,1698
00:03:59.71,1501
00:03:59.76,1714
00:03:59.83,1721
00:04:00.00,1501
00:04:00.00,1501
00:04:00.01,1676
00:04:00.03,1502
00:04:00.08,1502
00:04:00.08,1697
00:04:00.11,1502
00:04:00.17,1501
00:04:00.18,1501
00:04:00.23,1502
00:04:00.26,1741
00:04:00.31,1501
00:04:00.32,1502
00:04:00.34,1729
00:04:00.43,1501
00:04:00.43,1501
00:04:00.52,1742
00:04:00.53,1501
00:04:00.56,1502
00:04:00.59,1684
00:04:00.69,1501
00:04:00.77,1753
00:04:00.84,1748
00:04:01.02,1635
00:04:01.10,1642
00:04:01.22,1501
00:04:01.28,1701
00:04:01.35,1730
00:04:01.53,1665
00:04:01.60,1648
00:04:01.78,1598
00:04:01.82,1502
00:04:01.85,1501
00:04:01.86,1571
00:04:01.97,1502
00:04:02.03,1502
00:04:02.04,1726
00:04:02.11,1754
00:04:02.29,1601
00:04:02.36,1558
00:04:02.41,1501
00:04:02.49,1502
00:04:02.54,1696
