time from scenario start,umv response duration ms
00:04:02.58,1501
00:04:02.62,1710
00:04:02.74,1501
00:04:02.80,1501
00:04:02.83,1777
00:04:02.88,1754
00:04:03.07,1501
00:04:03.09,1717
00:04:03.14,1678
00:04:03.24,1502
00:04:03.34,1680
00:04:03.39,1714
00:04:03.59,1663
00:04:03.65,1690
00:04:03.79,1501
00:04:03.84,1670
00:04:03.92,1706
00:04:04.10,1443
00:04:04.18,1500
00:04:04.28,1502
00:04:04.35,1652
00:04:04.42,1501
00:04:04.43,1502
00:04:04.43,1666
00:04:04.48,1502
00:04:04.57,1502
00:04:04.61,1691
00:04:04.69,1740
00:04:04.73,1501
00:04:04.84,1501
00:04:04.86,1641
00:04:04.93,1502
00:04:04.94,1722
00:04:04.95,1501
00:04:05.02,1501
00:04:05.04,1501
00:04:05.07,1501
00:04:05.10,1501
00:04:05.11,1717
00:04:05.18,1502
00:04:05.19,1753
00:04:05.33,1502
00:04:05.37,1730
00:04:05.45,1720
00:04:05.55,1502
00:04:05.56,1502
00:04:05.62,1674
00:04:05.66,1501
00:04:05.70,1704
00:04:05.75,1501
00:04:05.79,1501
00:04:05.87,1739
00:04:05.95,1705
00:04:06.02,1502
00:04:06.06,1501
00:04:06.13,1700
00:04:06.18,1501
00:04:06.21,1697
00:04:06.26,1502
00:04:06.26,1501
00:04:06.35,1501
00:04:06.38,1714
00:04:06.40,1501
00:04:06.46,1737
00:04:06.59,1501
00:04:06.60,1502
00:04:06.63,1752
00:04:06.71,1740
00:04:06.76,1501
00:04:06.80,1501
00:04:06.80,1501
00:04:06.83,1501
00:04:06.86,1501
00:04:06.88,1729
00:04:06.97,1713
00:04:07.14,1653
00:04:07.20,1501
00:04:07.22,1501
00:04:07.22,1695
00:04:07.35,1501
00:04:07.35,1501
00:04:07.39,1702
00:04:07.47,1659
00:04:07.54,1501
00:04:07.55,1502
00:04:07.60,1501
00:04:07.64,1666
00:04:07.73,1703
00:04:07.85,1502
00:04:07.90,1698
00:04:07.96,1502
00:04:07.98,1677
00:04:08.07,1506
00:04:08.10,1501
00:04:08.11,1501
00:04:08.15,1705
00:04:08.22,1501
00:04:08.23,1502
00:04:08.24,1747
00:04:08.36,1501
00:04:08.39,1502
00:04:08.40,1737
00:04:08.46,1501
00:04:08.49,1717
00:04:08.66,1707
00:04:08.74,1706
00:04:08.79,1501
00:04:08.81,1501
00:04:08.84,1501
00:04:08.86,1501
00:04:08.88,1502
00:04:08.91,1692
00:04:08.99,1719
00:04:09.02,1502
00:04:09.16,1723
00:04:09.25,1739
00:04:09.29,1501
00:04:09.34,1501
00:04:09.37,1501
00:04:09.37,1501
00:04:09.42,1708
00:04:09.50,1735
00:04:09.66,1501
00:04:09.67,1501
00:04:09.67,1602
00:04:09.75,1685
00:04:09.92,1719
00:04:10.00,1502
00:04:10.01,1549
00:04:10.07,1501
00:04:10.07,1501
00:04:10.08,1502
00:04:10.09,1501
00:04:10.12,1501
00:04:10.18,1699
00:04:10.26,1736
00:04:10.34,1501
00:04:10.35,1501
00:04:10.38,1501
00:04:10.38,1502
00:04:10.43,1689
00:04:10.46,1502
00:04:10.46,1501
00:04:10.49,1501
00:04:10.51,1688
00:04:10.60,1501
00:04:10.68,1745
00:04:10.77,1736
00:04:10.86,1502
00:04:10.89,1502
00:04:10.92,1501
00:04:10.94,1698
00:04:11.02,1720
00:04:11.13,1502
00:04:11.19,1502
00:04:11.19,1695
00:04:11.27,1714
00:04:11.33,1501
00:04:11.44,1713
00:04:11.53,1716
00:04:11.62,1501
00:04:11.64,1501
00:04:11.70,1611
00:04:11.78,1680
00:04:11.91,1501
00:04:11.94,1501
00:04:11.95,1703
00:04:12.03,1689
00:04:12.04,1501
00:04:12.08,1501
00:04:12.09,1502
00:04:12.09,1501
00:04:12.13,1501
00:04:12.16,1502
00:04:12.20,1714
00:04:12.29,1752
00:04:12.39,1502
00:04:12.46,1501
00:04:12.46,1701
00:04:12.54,1726
00:04:12.70,1501
00:04:12.71,1740
00:04:12.76,1501
00:04:12.78,1501
00:04:12.80,1753
00:04:12.81,1501
00:04:12.83,1502
00:04:12.88,1505
00:04:12.88,1505
00:04:12.88,1501
00:04:12.96,1728
00:04:13.05,1755
00:04:13.12,1501
00:04:13.20,1502
00:04:13.21,1501
00:04:13.21,1685
00:04:13.26,1501
00:04:13.28,1501
00:04:13.30,1698
00:04:13.47,1734
00:04:13.56,1736
00:04:13.64,1501
00:04:13.65,1501
00:04:13.67,1501
00:04:13.73,1722
00:04:13.76,1501
00:04:13.77,1502
00:04:13.81,1693
00:04:13.95,1502
00:04:13.98,1750
00:04:14.06,1747
00:04:14.17,1501
00:04:14.17,1502
00:04:14.18,1502
00:04:14.21,1501
00:04:14.24,1502
00:04:14.24,1710
00:04:14.30,1502
00:04:14.30,1501
00:04:14.32,1711
00:04:14.34,1502
00:04:14.35,1501
00:04:14.37,1502
00:04:14.40,1501
00:04:14.41,1501
00:04:14.42,1501
00:04:14.44,1501
00:04:14.47,1501
00:04:14.49,1720
00:04:14.57,1501
00:04:14.57,1734
00:04:14.75,1689
00:04:14.82,1735
00:04:14.84,1501
00:04:14.85,1501
00:04:14.92,1502
00:04:14.96,1502
00:04:15.00,1502
00:04:15.00,1731
00:04:15.05,1502
00:04:15.08,1746
00:04:15.09,1501
00:04:15.13,1523
00:04:15.13,1504
00:04:15.16,1502
00:04:15.23,1502
00:04:15.25,1502
00:04:15.25,1739
00:04:15.33,1759
00:04:15.37,1501
00:04:15.39,1502
00:04:15.46,1501
00:04:15.51,1698
00:04:15.59,1720
00:04:15.69,1501
00:04:15.70,1501
00:04:15.76,1713
00:04:15.83,1501
00:04:15.84,1501
00:04:15.84,1674
00:04:15.98,1502
00:04:16.01,1502
00:04:16.01,1710
00:04:16.11,1737
00:04:16.27,1501
00:04:16.27,1709
00:04:16.36,1730
00:04:16.52,1645
00:04:16.61,1617
00:04:16.65,1501
00:04:16.73,1502
00:04:16.76,1502
00:04:16.77,1675
00:04:16.84,1502
00:04:16.87,1736
00:04:16.88,1501
00:04:16.89,1501
00:04:16.90,1501
00:04:16.91,1501
00:04:16.96,1502
00:04:17.02,1502
00:04:17.02,1502
00:04:17.03,1728
00:04:17.05,1502
00:04:17.07,1501
00:04:17.11,1501
00:04:17.12,1744
00:04:17.19,1501
00:04:17.27,1501
00:04:17.28,1753
00:04:17.30,1502
00:04:17.32,1501
00:04:17.34,1501
00:04:17.34,1501
00:04:17.37,1702
00:04:17.38,1502
00:04:17.45,1502
00:04:17.51,1501
00:04:17.52,1502
00:04:17.53,1748
00:04:17.63,1756
00:04:17.69,1501
00:04:17.73,1501
00:04:17.79,1675
00:04:17.89,1717
00:04:18.02,1501
00:04:18.04,1653
00:04:18.07,1502
00:04:18.11,1502
00:04:18.12,1502
00:04:18.14,1502
00:04:18.14,1691
00:04:18.24,1501
00:04:18.26,1501
00:04:18.26,1501
00:04:18.30,1747
00:04:18.40,1713
00:04:18.47,1501
00:04:18.48,1501
00:04:18.55,1622
00:04:18.59,1501
00:04:18.62,1501
00:04:18.65,1705
00:04:18.79,1501
00:04:18.80,1723
00:04:18.90,1716
00:04:18.97,1502
00:04:19.04,1501
00:04:19.06,1698
00:04:19.16,1689
00:04:19.20,1501
00:04:19.23,1501
00:04:19.24,1502
00:04:19.26,1501
00:04:19.26,1502
00:04:19.28,1502
00:04:19.29,1502
00:04:19.31,1681
00:04:19.35,1501
00:04:19.42,1732
00:04:19.49,1502
00:04:19.55,1502
00:04:19.56,1736
00:04:19.63,1501
00:04:19.67,1691
00:04:19.82,1753
00:04:19.93,1745
00:04:20.02,1501
00:04:20.04,1502
00:04:20.07,1656
00:04:20.18,1753
00:04:20.24,1501
00:04:20.28,1501
00:04:20.32,1679
00:04:20.40,1502
00:04:20.43,1701
00:04:20.56,1501
00:04:20.58,1712
00:04:20.64,1502
00:04:20.69,1710
00:04:20.77,1502
00:04:20.83,1725
00:04:20.88,1502
00:04:20.90,1501
00:04:20.94,1501
00:04:20.94,1501
00:04:20.94,1708
00:04:20.96,1502
00:04:20.96,1501
00:04:20.99,1502
00:04:21.01,1502
00:04:21.06,1501
00:04:21.07,1501
00:04:21.08,1752
00:04:21.16,1501
00:04:21.19,1742
00:04:21.34,1752
00:04:21.45,1691
00:04:21.53,1501
00:04:21.59,1625
00:04:21.70,1715
00:04:21.85,1740
00:04:21.95,1501
00:04:21.95,1621
00:04:22.10,1718
00:04:22.21,1591
00:04:22.26,1501
00:04:22.35,1705
00:04:22.37,1501
00:04:22.38,1501
00:04:22.46,1750
00:04:22.50,1501
00:04:22.52,1501
00:04:22.54,1501
00:04:22.54,1501
00:04:22.57,1502
00:04:22.58,1502
00:04:22.61,1751
00:04:22.64,1501
00:04:22.65,1501
00:04:22.71,1747
00:04:22.77,1501
00:04:22.77,1501
00:04:22.82,1502
00:04:22.82,1501
00:04:22.86,1724
00:04:22.97,1733
00:04:23.02,1502
00:04:23.03,1502
00:04:23.03,1501
00:04:23.11,1733
00:04:23.18,1501
00:04:23.19,1501
00:04:23.22,1716
00:04:23.37,1700
00:04:23.39,1502
00:04:23.46,1501
00:04:23.47,1639
00:04:23.62,1748
00:04:23.67,1501
00:04:23.73,1501
00:04:23.73,1659
00:04:23.75,1501
00:04:23.84,1501
00:04:23.88,1722
00:04:23.92,1502
00:04:23.98,1501
00:04:23.98,1753
00:04:24.01,1502
00:04:24.03,1501
00:04:24.04,1501
00:04:24.09,1501
00:04:24.10,1502
00:04:24.13,1725
00:04:24.21,1501
00:04:24.23,1737
00:04:24.39,1682
00:04:24.49,1487
00:04:24.57,1501
00:04:24.64,1501
00:04:24.64,1635
00:04:24.74,1733
00:04:24.81,1502
00:04:24.89,1660
00:04:24.99,1704
00:04:25.12,1502
00:04:25.15,1709
00:04:25.25,1669
00:04:25.40,1627
00:04:25.50,1504
00:04:25.54,1501
00:04:25.65,1501
00:04:25.66,1659
00:04:25.69,1503
00:04:25.72,1502
00:04:25.73,1502
00:04:25.75,1502
00:04:25.75,1502
00:04:25.75,1744
00:04:25.80,1501
00:04:25.83,1501
00:04:25.88,1502
00:04:25.89,1501
00:04:25.91,1754
00:04:26.00,1502
00:04:26.01,1712
00:04:26.16,1743
00:04:26.26,1728
00:04:26.29,1501
00:04:26.39,1502
00:04:26.42,1675
00:04:26.51,1501
00:04:26.51,1743
00:04:26.62,1501
00:04:26.65,1501
00:04:26.67,1750
00:04:26.68,1501
00:04:26.73,1501
00:04:26.77,1701
00:04:26.79,1501
00:04:26.80,1501
00:04:26.83,1501
00:04:26.85,1501
00:04:26.86,1502
00:04:26.89,1501
00:04:26.89,1501
00:04:26.92,1752
00:04:27.02,1748
00:04:27.08,1501
00:04:27.14,1501
00:04:27.15,1501
00:04:27.16,1501
00:04:27.18,1676
00:04:27.26,1502
00:04:27.27,1706
00:04:27.29,1502
00:04:27.29,1501
00:04:27.32,1502
00:04:27.41,1501
00:04:27.43,1744
00:04:27.53,1747
00:04:27.68,1501
00:04:27.68,1752
00:04:27.78,1600
00:04:27.92,1501
00:04:27.94,1697
00:04:28.03,1677
00:04:28.05,1501
00:04:28.08,1502
00:04:28.18,1501
00:04:28.19,1699
00:04:28.29,1743
00:04:28.43,1502
00:04:28.43,1502
00:04:28.44,1557
00:04:28.54,1631
00:04:28.60,1502
00:04:28.60,1501
00:04:28.69,1627
00:04:28.70,1502
00:04:28.76,1502
00:04:28.79,1719
00:04:28.87,1501
00:04:28.91,1501
00:04:28.95,1754
00:04:28.97,1501
00:04:28.98,1501
00:04:29.00,1501
00:04:29.00,1501
00:04:29.04,1502
00:04:29.06,1753
00:04:29.10,1501
00:04:29.11,1501
00:04:29.14,1502
00:04:29.21,1502
00:04:29.21,1763
00:04:29.24,1502
00:04:29.24,1501
00:04:29.31,1743
00:04:29.47,1746
00:04:29.56,1501
00:04:29.57,1731
00:04:29.64,1501
00:04:29.72,1664
00:04:29.82,1691
00:04:29.97,1448
00:04:30.07,1507
00:04:30.11,1501
00:04:30.13,1501
00:04:30.15,1501
00:04:30.18,1501
00:04:30.23,1656
00:04:30.27,1502
00:04:30.31,1502
00:04:30.32,1502
00:04:30.33,1738
00:04:30.34,1501
00:04:30.37,1502
00:04:30.46,1501
00:04:30.46,1501
00:04:30.48,1741
00:04:30.52,1501
00:04:30.53,1502
00:04:30.55,1501
00:04:30.56,1501
00:04:30.57,1502
00:04:30.58,1754
00:04:30.64,1501
00:04:30.64,1501
00:04:30.73,1724
00:04:30.83,1736
00:04:30.86,1501
00:04:30.90,1501
00:04:30.97,1528
00:04:30.97,1502
00:04:30.99,1697
00:04:31.08,1729
00:04:31.10,1501
00:04:31.11,1501
00:04:31.13,1501
00:04:31.17,1501
00:04:31.21,1501
00:04:31.22,1501
00:04:31.22,1501
00:04:31.23,1501
00:04:31.24,1704
00:04:31.34,1750
00:04:31.47,1502
00:04:31.49,1647
00:04:31.59,1646
00:04:31.65,1501
00:04:31.67,1501
00:04:31.70,1502
00:04:31.75,1682
00:04:31.87,1757
00:04:32.00,1724
00:04:32.03,1502
00:04:32.03,1502
00:04:32.06,1501
00:04:32.11,1501
00:04:32.12,1715
00:04:32.14,1501
00:04:32.16,1501
00:04:32.25,1748
00:04:32.37,1750
00:04:32.51,1719
00:04:32.67,1501
00:04:32.69,1501
00:04:32.71,1501
00:04:32.73,1502
00:04:32.76,1685
00:04:32.77,1771
00:04:32.79,1502
00:04:32.82,1501
00:04:32.84,1501
00:04:32.87,1501
00:04:32.89,1502
00:04:32.92,1501
00:04:32.94,1502
00:04:32.94,1502
00:04:32.96,1501
00:04:32.97,1501
00:04:33.01,1755
00:04:33.03,1754
00:04:33.22,1501
00:04:33.27,1619
00:04:33.28,1600
00:04:33.39,1501
00:04:33.41,1502
00:04:33.41,1501
00:04:33.45,1502
00:04:33.50,1501
00:04:33.51,1501
00:04:33.52,1706
00:04:33.53,1663
00:04:33.78,1645
00:04:33.79,1635
00:04:33.89,1502
00:04:33.91,1502
00:04:33.97,1501
00:04:33.97,1501
00:04:34.03,1660
00:04:34.04,1663
00:04:34.04,1501
00:04:34.09,1501
00:04:34.20,1501
00:04:34.28,1745
00:04:34.29,1753
00:04:34.41,1502
00:04:34.45,1501
00:04:34.47,1501
00:04:34.48,1502
00:04:34.52,1501
00:04:34.53,1740
00:04:34.55,1661
00:04:34.62,1501
00:04:34.66,1502
00:04:34.69,1501
00:04:34.74,1501
00:04:34.79,1740
00:04:34.80,1701
00:04:34.91,1501
00:04:35.04,1725
00:04:35.05,1724
00:04:35.29,1688
00:04:35.31,1671
00:04:35.46,1502
00:04:35.52,1533
00:04:35.55,1724
00:04:35.56,1644
00:04:35.62,1501
00:04:35.68,1502
00:04:35.79,1502
00:04:35.80,1754
00:04:35.81,1746
00:04:35.87,1501
00:04:35.93,1501
00:04:35.94,1501
00:04:35.95,1501
00:04:35.96,1501
00:04:35.97,1502
00:04:35.98,1501
00:04:36.04,1502
00:04:36.05,1501
00:04:36.06,1705
00:04:36.06,1714
00:04:36.10,1501
00:04:36.15,1501
00:04:36.16,1501
00:04:36.23,1501
00:04:36.25,1501
00:04:36.26,1501
00:04:36.31,1737
00:04:36.32,1721
00:04:36.54,1501
00:04:36.54,1501
00:04:36.56,1501
00:04:36.56,1705
00:04:36.57,1573
00:04:36.82,1740
00:04:36.83,1690
00:04:36.98,1516
00:04:37.07,1663
00:04:37.08,1667
00:04:37.14,1501
00:04:37.18,1501
00:04:37.19,1501
00:04:37.24,1501
00:04:37.27,1501
00:04:37.28,1502
00:04:37.32,1737
00:04:37.33,1703
00:04:37.46,1501
00:04:37.47,1501
00:04:37.48,1502
00:04:37.51,1502
00:04:37.58,1664
00:04:37.58,1654
00:04:37.69,1502
00:04:37.76,1501
00:04:37.77,1502
00:04:37.80,1501
00:04:37.82,1501
00:04:37.83,1730
00:04:37.84,1691
00:04:37.95,1501
00:04:37.95,1501
00:04:37.95,1501
00:04:38.00,1501
00:04:38.04,1501
00:04:38.08,1754
00:04:38.09,1656
00:04:38.20,1502
00:04:38.27,1502
00:04:38.28,1502
00:04:38.34,1710
00:04:38.34,1683
00:04:38.50,1501
00:04:38.52,1501
00:04:38.59,1720
00:04:38.60,1614
00:04:38.64,1501
00:04:38.69,1501
00:04:38.71,1501
00:04:38.77,1502
00:04:38.78,1501
00:04:38.81,1501
00:04:38.83,1502
00:04:38.84,1744
00:04:38.85,1715
00:04:38.97,1501
00:04:39.00,1501
00:04:39.10,1750
00:04:39.10,1696
00:04:39.23,1501
00:04:39.35,1693
00:04:39.36,1699
00:04:39.47,1501
00:04:39.49,1501
00:04:39.60,1502
00:04:39.60,1705
00:04:39.61,1653
00:04:39.76,1501
00:04:39.86,1720
00:04:39.86,1602
00:04:39.97,1502
00:04:39.99,1501
00:04:40.02,1501
00:04:40.13,1664
00:04:40.13,1739
00:04:40.21,1502
00:04:40.27,1501
00:04:40.30,1502
00:04:40.32,1501
00:04:40.33,1501
00:04:40.35,1501
00:04:40.37,1501
00:04:40.38,1778
00:04:40.38,1689
00:04:40.48,1501
00:04:40.50,1502
00:04:40.57,1501
00:04:40.58,1502
00:04:40.60,1501
00:04:40.60,1501
00:04:40.64,1746
00:04:40.64,1686
00:04:40.70,1501
00:04:40.72,1501
00:04:40.82,1502
00:04:40.82,1501
00:04:40.83,1502
00:04:40.86,1501
00:04:40.86,1501
00:04:40.89,1501
00:04:40.89,1753
00:04:40.89,1742
00:04:41.04,1501
00:04:41.10,1501
00:04:41.11,1501
00:04:41.12,1501
00:04:41.13,1501
00:04:41.14,1747
00:04:41.14,1653
00:04:41.30,1501
00:04:41.35,1501
00:04:41.40,1676
00:04:41.40,1621
00:04:41.53,1502
00:04:41.54,1501
00:04:41.56,1501
00:04:41.57,1501
00:04:41.63,1502
00:04:41.64,1505
00:04:41.65,1639
00:04:41.65,1633
00:04:41.76,1501
00:04:41.77,1502
00:04:41.90,1656
00:04:41.90,1724
00:04:41.99,1501
00:04:41.99,1501
00:04:42.06,1502
00:04:42.06,1501
00:04:42.10,1502
00:04:42.13,1501
00:04:42.16,1742
00:04:42.16,1670
00:04:42.20,1501
00:04:42.22,1501
00:04:42.27,1501
00:04:42.30,1501
00:04:42.30,1501
00:04:42.32,1501
00:04:42.36,1501
00:04:42.39,1502
00:04:42.41,1732
00:04:42.41,1746
00:04:42.59,1502
00:04:42.62,1501
00:04:42.67,1697
00:04:42.67,1719
00:04:42.82,1501
00:04:42.89,1502
00:04:42.90,1501
00:04:42.92,1663
00:04:42.92,1612
00:04:43.12,1501
00:04:43.15,1502
00:04:43.17,1596
00:04:43.17,1607
00:04:43.28,1501
00:04:43.30,1501
00:04:43.39,1502
00:04:43.43,1735
00:04:43.43,1726
00:04:43.51,1502
00:04:43.51,1502
00:04:43.52,1502
00:04:43.56,1501
00:04:43.68,1700
00:04:43.68,1742
00:04:43.76,1501
00:04:43.77,1501
00:04:43.92,1501
00:04:43.93,1727
00:04:43.93,1738
00:04:44.04,1501
00:04:44.05,1501
00:04:44.12,1501
00:04:44.12,1501
00:04:44.13,1501
00:04:44.15,1502
00:04:44.18,1501
00:04:44.19,1736
00:04:44.19,1710
00:04:44.24,1501
00:04:44.26,1501
00:04:44.26,1502
00:04:44.26,1501
00:04:44.26,1502
00:04:44.28,1502
00:04:44.29,1501
00:04:44.35,1501
00:04:44.38,1502
00:04:44.44,1709
00:04:44.44,1743
00:04:44.56,1502
00:04:44.61,1502
00:04:44.64,1502
00:04:44.67,1502
00:04:44.69,1672
00:04:44.69,1647
00:04:44.79,1501
00:04:44.81,1502
00:04:44.95,1728
00:04:44.95,1691
00:04:45.05,1502
00:04:45.13,1502
00:04:45.14,1501
00:04:45.20,1709
00:04:45.20,1685
00:04:45.38,1501
00:04:45.43,1501
00:04:45.45,1727
00:04:45.45,1723
00:04:45.65,1501
00:04:45.68,1502
00:04:45.69,1501
00:04:45.71,1640
00:04:45.71,1607
00:04:45.93,1501
00:04:45.96,1621
00:04:45.96,1599
00:04:46.21,1534
00:04:46.21,1475
00:04:46.32,1501
00:04:46.33,1501
00:04:46.33,1502
00:04:46.33,1502
00:04:46.34,1502
00:04:46.36,1502
00:04:46.39,1501
00:04:46.40,1501
00:04:46.40,1501
00:04:46.44,1518
00:04:46.44,1518
00:04:46.47,1726
00:04:46.47,1666
00:04:46.60,1501
00:04:46.62,1502
00:04:46.63,1501
00:04:46.63,1502
00:04:46.65,1501
00:04:46.71,1501
00:04:46.71,1501
00:04:46.72,1710
00:04:46.72,1662
00:04:46.78,1501
00:04:46.83,1502
00:04:46.95,1502
00:04:46.97,1501
00:04:46.97,1753
00:04:46.97,1735
00:04:47.21,1501
00:04:47.22,1697
00:04:47.23,1569
00:04:47.30,1501
00:04:47.30,1501
00:04:47.31,1502
00:04:47.34,1501
00:04:47.39,1502
00:04:47.40,1501
00:04:47.48,1730
00:04:47.48,1725
00:04:47.56,1501
00:04:47.57,1501
00:04:47.60,1502
00:04:47.66,1501
00:04:47.67,1502
00:04:47.68,1501
00:04:47.71,1501
00:04:47.74,1704
00:04:47.74,1763
00:04:47.81,1501
00:04:47.81,1502
00:04:47.84,1501
00:04:47.95,1501
00:04:47.95,1501
00:04:48.00,1725
00:04:48.00,1694
00:04:48.11,1502
00:04:48.16,1501
00:04:48.19,1501
00:04:48.23,1502
00:04:48.25,1739
00:04:48.25,1726
00:04:48.37,1501
00:04:48.41,1501
00:04:48.50,1680
00:04:48.50,1652
00:04:48.60,1501
00:04:48.60,1501
00:04:48.62,1501
00:04:48.66,1502
00:04:48.66,1501
00:04:48.66,1502
00:04:48.67,1501
00:04:48.73,1501
00:04:48.75,1668
00:04:48.76,1667
00:04:48.95,1502
00:04:48.97,1501
00:04:48.98,1501
00:04:49.01,1593
00:04:49.01,1560
00:04:49.12,1502
00:04:49.22,1501
00:04:49.26,1501
00:04:49.26,1726
00:04:49.26,1692
00:04:49.32,1501
00:04:49.37,1501
00:04:49.40,1501
00:04:49.44,1501
00:04:49.46,1502
00:04:49.47,1502
00:04:49.51,1501
00:04:49.51,1748
00:04:49.52,1719
00:04:49.60,1501
00:04:49.63,1502
00:04:49.64,1501
00:04:49.64,1501
00:04:49.64,1501
00:04:49.76,1504
00:04:49.77,1686
00:04:49.77,1745
00:04:49.85,1501
00:04:49.89,1501
00:04:49.90,1502
00:04:49.96,1501
00:04:49.98,1502
00:04:50.03,1694
00:04:50.03,1692
00:04:50.11,1501
00:04:50.13,1502
00:04:50.15,1502
00:04:50.18,1501
00:04:50.22,1501
00:04:50.28,1745
00:04:50.28,1697
00:04:50.54,1661
00:04:50.54,1542
00:04:50.63,1501
00:04:50.73,1501
00:04:50.77,1501
00:04:50.79,1708
00:04:50.79,1705
00:04:50.94,1501
00:04:50.96,1501
00:04:50.98,1501
00:04:51.03,1501
00:04:51.06,1734
00:04:51.06,1638
00:04:51.13,1501
00:04:51.17,1501
00:04:51.27,1502
00:04:51.31,1708
00:04:51.31,1693
00:04:51.42,1501
00:04:51.44,1501
00:04:51.47,1501
00:04:51.56,1501
00:04:51.56,1684
00:04:51.56,1677
00:04:51.68,1501
00:04:51.74,1501
00:04:51.82,1746
00:04:51.82,1673
00:04:51.91,1501
00:04:51.92,1502
00:04:51.93,1501
00:04:51.95,1501
00:04:51.98,1501
00:04:52.03,1502
00:04:52.06,1502
00:04:52.07,1693
00:04:52.07,1690
00:04:52.14,1501
00:04:52.15,1501
00:04:52.17,1501
00:04:52.20,1502
00:04:52.21,1501
00:04:52.22,1501
00:04:52.24,1502
00:04:52.25,1501
00:04:52.32,1502
00:04:52.32,1713
00:04:52.32,1742
00:04:52.40,1501
00:04:52.47,1501
00:04:52.52,1501
00:04:52.53,1502
00:04:52.55,1501
00:04:52.58,1736
00:04:52.58,1675
00:04:52.66,1501
00:04:52.67,1501
00:04:52.71,1501
00:04:52.71,1502
00:04:52.72,1502
00:04:52.78,1502
00:04:52.84,1516
00:04:52.84,1706
00:04:52.84,1702
00:04:53.06,1502
00:04:53.09,1738
