time from scenario start,umv response duration ms
00:04:53.09,1565
00:04:53.16,1501
00:04:53.19,1501
00:04:53.35,1692
00:04:53.35,1691
00:04:53.45,1501
00:04:53.47,1501
00:04:53.52,1501
00:04:53.54,1501
00:04:53.56,1501
00:04:53.60,1753
00:04:53.60,1665
00:04:53.66,1502
00:04:53.68,1502
00:04:53.72,1501
00:04:53.79,1501
00:04:53.79,1501
00:04:53.81,1501
00:04:53.85,1502
00:04:53.86,1733
00:04:53.86,1745
00:04:54.11,1501
00:04:54.11,1577
00:04:54.11,1717
00:04:54.29,1501
00:04:54.31,1501
00:04:54.35,1501
00:04:54.38,1737
00:04:54.38,1612
00:04:54.41,1501
00:04:54.47,1501
00:04:54.48,1502
00:04:54.55,1502
00:04:54.63,1754
00:04:54.63,1735
00:04:54.84,1501
00:04:54.86,1502
00:04:54.88,1696
00:04:54.88,1658
00:04:55.08,1501
00:04:55.11,1501
00:04:55.12,1501
00:04:55.14,1632
00:04:55.14,1601
00:04:55.28,1501
00:04:55.32,1502
00:04:55.37,1501
00:04:55.39,1734
00:04:55.39,1681
00:04:55.45,1501
00:04:55.47,1502
00:04:55.61,1502
00:04:55.64,1748
00:04:55.65,1700
00:04:55.71,1501
00:04:55.75,1502
00:04:55.75,1501
00:04:55.89,1502
00:04:55.90,1748
00:04:55.90,1707
00:04:56.04,1501
00:04:56.06,1502
00:04:56.10,1501
00:04:56.15,1739
00:04:56.15,1632
00:04:56.21,1501
00:04:56.24,1502
00:04:56.28,1502
00:04:56.34,1502
00:04:56.38,1501
00:04:56.40,1708
00:04:56.40,1703
00:04:56.51,1501
00:04:56.55,1501
00:04:56.59,1502
00:04:56.64,1502
00:04:56.66,1736
00:04:56.66,1701
00:04:56.71,1502
00:04:56.72,1501
00:04:56.85,1501
00:04:56.91,1744
00:04:56.91,1725
00:04:57.00,1501
00:04:57.05,1501
00:04:57.07,1501
00:04:57.07,1501
00:04:57.10,1501
00:04:57.15,1501
00:04:57.16,1734
00:04:57.16,1725
00:04:57.31,1534
00:04:57.34,1501
00:04:57.37,1502
00:04:57.42,1726
00:04:57.42,1671
00:04:57.54,1502
00:04:57.59,1501
00:04:57.67,1731
00:04:57.67,1724
00:04:57.82,1502
00:04:57.92,1730
00:04:57.92,1703
00:04:57.99,1502
00:04:58.02,1502
00:04:58.09,1501
00:04:58.09,1502
00:04:58.10,1502
00:04:58.12,1501
00:04:58.13,1502
00:04:58.16,1501
00:04:58.18,1715
00:04:58.18,1702
00:04:58.22,1501
00:04:58.23,1502
00:04:58.24,1501
00:04:58.28,1501
00:04:58.31,1502
00:04:58.33,1502
00:04:58.37,1501
00:04:58.39,1501
00:04:58.43,1745
00:04:58.43,1745
00:04:58.55,1501
00:04:58.60,1501
00:04:58.63,1502
00:04:58.68,1688
00:04:58.69,1717
00:04:58.83,1502
00:04:58.86,1502
00:04:58.90,1502
00:04:58.94,1711
00:04:58.94,1667
00:04:58.99,1434
00:04:59.19,1649
00:04:59.24,1676
00:04:59.30,1379
00:04:59.44,1723
00:04:59.50,1510
00:04:59.55,1541
00:04:59.55,1591
00:04:59.60,1520
00:04:59.60,1517
00:04:59.66,1505
00:04:59.66,1499
00:04:59.71,1499
00:04:59.71,1513
00:04:59.76,1505
00:04:59.76,1520
00:04:59.81,1488
00:04:59.81,1445
00:04:59.87,1491
00:04:59.87,1479
00:04:59.92,1494
00:04:59.92,1485
00:04:59.97,1532
00:04:59.97,1519
00:05:00.01,1502
00:05:00.02,1502
00:05:00.03,1547
00:05:00.03,1538
00:05:00.08,1463
00:05:00.08,1433
00:05:00.13,1402
00:05:00.13,1273
00:05:00.18,1303
00:05:00.19,1235
00:05:00.24,1146
00:05:00.24,1137
00:05:00.29,1184
00:05:00.29,1125
00:05:00.34,1146
00:05:00.35,1146
00:05:00.40,1151
00:05:00.40,1123
00:05:00.45,1169
00:05:00.45,1142
00:05:00.50,1153
00:05:00.50,1164
00:05:00.56,1057
00:05:00.56,1179
00:05:00.61,1094
00:05:00.61,1001
00:05:00.66,987
00:05:00.67,985
00:05:00.72,975
00:05:00.72,901
00:05:00.80,931
00:05:00.80,888
00:05:00.85,865
00:05:00.85,838
00:05:00.91,792
00:05:00.91,827
00:05:00.96,721
00:05:00.96,694
00:05:01.01,697
00:05:01.01,654
00:05:01.07,526
00:05:01.07,537
00:05:01.12,520
00:05:01.12,493
00:05:01.17,517
00:05:01.17,523
00:05:01.22,515
00:05:01.23,424
00:05:01.28,310
00:05:01.28,344
00:05:01.33,361
00:05:01.33,347
00:05:01.39,357
00:05:01.39,334
00:05:01.44,347
00:05:01.44,183
00:05:01.49,232
00:05:01.49,223
00:05:01.55,271
00:05:01.57,174
00:05:01.60,104
00:05:03.23,102
00:05:03.29,100
00:05:05.61,139
00:05:05.67,136
00:05:05.68,117
00:05:06.21,104
00:05:12.28,102
00:05:12.33,100
00:05:14.51,119
00:05:14.58,109
00:05:15.46,102
00:05:15.52,126
00:05:16.68,105
00:05:16.71,106
00:05:16.77,120
00:05:17.00,113
00:05:18.22,119
00:05:18.23,101
00:05:18.27,131
00:05:18.29,110
00:05:20.41,111
00:05:20.42,107
00:05:20.64,100
00:05:20.68,136
00:05:20.82,104
00:05:21.14,100
00:05:21.17,100
00:05:21.19,122
00:05:21.25,116
00:05:21.33,119
00:05:22.17,112
00:05:22.19,109
00:05:22.22,104
00:05:22.98,123
00:05:22.99,107
00:05:26.92,111
00:05:27.96,106
00:05:28.02,132
00:05:28.02,152
00:05:28.07,171
00:05:28.13,138
00:05:28.13,132
00:05:28.18,170
00:05:28.18,170
00:05:28.23,127
00:05:28.44,107
00:05:30.59,119
00:05:30.60,127
00:05:30.64,163
00:05:31.46,101
00:05:32.71,131
00:05:32.72,127
00:05:32.76,138
00:05:33.47,125
00:05:33.49,116
00:05:33.53,116
00:05:33.83,112
00:05:33.86,111
00:05:34.07,113
00:05:35.06,112
00:05:36.48,121
00:05:36.54,140
00:05:36.59,103
00:05:36.65,114
00:05:37.02,100
00:05:38.86,102
00:05:38.89,108
00:05:38.92,119
00:05:38.95,144
00:05:38.97,161
00:05:39.00,193
00:05:39.02,207
00:05:39.06,211
00:05:39.08,226
00:05:39.11,254
00:05:39.13,260
00:05:39.16,287
00:05:39.18,303
00:05:39.22,250
00:05:39.24,259
00:05:39.27,194
00:05:39.29,107
00:05:40.41,128
00:05:41.31,100
00:05:41.35,133
00:05:41.36,122
00:05:41.40,112
00:05:41.46,138
00:05:41.47,120
00:05:41.84,102
00:05:42.84,111
00:05:42.86,116
00:05:43.92,124
00:05:44.05,124
00:05:44.75,103
00:05:44.78,114
00:05:44.80,136
00:05:44.83,149
00:05:45.23,109
00:05:45.65,102
00:05:48.41,109
00:05:49.03,103
00:05:49.76,102
00:05:50.55,120
00:05:51.44,102
00:05:52.50,122
00:05:52.52,124
00:05:52.82,104
00:05:56.71,104
00:05:56.74,100
00:05:56.89,130
00:05:57.29,116
00:05:59.59,105
00:05:59.95,119
00:06:00.00,111
00:06:00.01,118
00:06:00.05,134
00:06:00.26,107
00:06:00.28,105
00:06:00.37,120
00:06:00.39,138
00:06:00.42,166
00:06:00.44,144
00:06:00.48,171
00:06:00.50,131
00:06:00.53,133
00:06:00.56,105
00:06:00.64,102
00:06:00.67,121
00:06:00.72,104
00:06:00.75,122
00:06:02.67,105
00:06:05.34,100
00:06:06.44,106
00:06:06.46,117
00:06:06.49,121
00:06:06.52,129
00:06:06.54,126
00:06:06.57,113
00:06:06.60,120
00:06:06.62,146
00:06:06.65,107
00:06:06.68,130
00:06:07.75,111
00:06:11.71,101
00:06:11.80,102
00:06:11.82,119
00:06:11.85,121
00:06:11.87,132
00:06:12.27,109
00:06:12.32,112
00:06:12.79,104
00:06:12.81,103
00:06:14.33,117
00:06:14.58,103
00:06:14.59,101
00:06:14.63,140
00:06:14.69,129
00:06:14.70,116
00:06:14.89,110
00:06:14.89,101
00:06:14.94,110
00:06:15.23,107
00:06:16.34,113
00:06:16.39,128
00:06:16.39,137
00:06:16.44,146
00:06:16.44,172
00:06:16.51,105
00:06:18.61,102
00:06:18.69,116
00:06:20.83,101
00:06:24.43,100
00:06:24.48,100
00:06:25.51,100
00:06:25.52,107
00:06:26.63,108
00:06:27.53,121
00:06:27.59,118
00:06:27.60,102
00:06:27.64,109
00:06:27.65,100
00:06:27.69,140
00:06:27.71,147
00:06:27.74,156
00:06:27.76,171
00:06:27.80,138
00:06:27.81,152
00:06:27.87,174
00:06:32.20,111
00:06:32.25,100
00:06:32.31,106
00:06:33.05,130
00:06:33.06,143
00:06:33.10,110
00:06:33.11,111
00:06:33.15,147
00:06:33.17,158
00:06:33.21,169
00:06:33.37,106
00:06:33.40,126
00:06:33.42,134
00:06:33.83,106
00:06:33.83,108
00:06:33.89,100
00:06:33.89,120
00:06:33.94,132
00:06:35.42,111
00:06:36.42,106
00:06:36.47,120
00:06:36.52,104
00:06:38.45,142
00:06:38.46,117
00:06:38.78,235
00:06:39.20,115
00:06:39.23,138
00:06:41.60,113
00:06:41.63,139
00:06:41.65,115
00:06:42.11,101
00:06:43.03,105
00:06:45.16,112
00:06:45.42,102
00:06:45.96,104
00:06:46.82,116
00:06:47.96,109
00:06:47.96,111
00:06:48.01,100
00:06:48.77,102
00:06:49.80,100
00:06:49.83,118
00:06:49.85,128
00:06:49.88,135
00:06:51.36,105
00:06:51.41,121
00:06:51.41,101
00:06:52.65,100
00:06:52.75,126
00:06:52.77,121
00:06:52.81,118
00:06:52.82,130
00:06:53.19,102
00:06:54.20,110
00:06:54.31,119
00:06:54.34,110
00:06:54.36,112
00:06:54.41,114
00:06:54.44,106
00:06:54.64,103
00:06:54.65,105
00:06:54.69,121
00:06:54.71,117
00:06:54.85,116
00:06:55.77,107
00:06:55.79,116
00:07:00.59,1511
00:07:00.68,1504
00:07:00.74,1501
00:07:00.77,1501
00:07:00.81,1502
00:07:00.88,1501
00:07:00.88,1501
00:07:00.90,1502
00:07:00.96,1502
00:07:00.98,1501
00:07:01.02,1501
00:07:01.10,1501
00:07:01.11,1502
00:07:01.12,1501
00:07:01.12,1502
00:07:01.16,1502
00:07:01.19,1501
00:07:01.19,1502
00:07:01.24,1501
00:07:01.25,1501
00:07:01.28,1502
00:07:01.29,1501
00:07:01.40,1501
00:07:01.41,1502
00:07:01.44,1502
00:07:01.49,1502
00:07:01.53,1501
00:07:01.54,1502
00:07:01.56,1502
00:07:01.66,1501
00:07:01.68,1501
00:07:01.70,1501
00:07:01.70,1501
00:07:01.72,1501
00:07:01.73,1501
00:07:01.76,1501
00:07:01.76,1502
00:07:01.79,1502
00:07:01.79,1502
00:07:01.85,1501
00:07:01.87,1502
00:07:01.88,1501
00:07:01.92,1502
00:07:01.93,1501
00:07:01.96,1501
00:07:02.04,1501
00:07:02.10,2912
00:07:02.18,2969
00:07:02.23,1501
00:07:02.24,1501
00:07:02.27,1501
00:07:02.28,1501
00:07:02.30,1501
00:07:02.32,1501
00:07:02.39,1501
00:07:02.47,1501
00:07:02.49,1502
00:07:02.50,1501
00:07:02.52,1501
00:07:02.60,1502
00:07:02.63,1502
00:07:02.64,1501
00:07:02.73,1501
00:07:02.74,1501
00:07:02.77,1502
00:07:02.78,1502
00:07:02.78,1501
00:07:02.79,1502
00:07:02.80,1502
00:07:02.87,1501
00:07:02.93,1502
00:07:02.97,1501
00:07:03.03,1501
00:07:03.03,1501
00:07:03.04,1501
00:07:03.05,1502
00:07:03.06,1501
00:07:03.11,1501
00:07:03.14,1501
00:07:03.15,1502
00:07:03.20,1501
00:07:03.25,1501
00:07:03.29,1502
00:07:03.42,1502
00:07:03.42,1501
00:07:03.42,1502
00:07:03.44,1501
00:07:03.45,1501
00:07:03.47,1501
00:07:03.54,1501
00:07:03.58,1502
00:07:03.58,1502
00:07:03.60,2980
00:07:03.69,3004
00:07:03.73,1501
00:07:03.81,1501
00:07:03.84,1502
00:07:03.90,1502
00:07:03.98,1501
00:07:04.01,1501
00:07:04.04,1501
00:07:04.11,1501
00:07:04.15,1502
00:07:04.29,1501
00:07:04.30,1501
00:07:04.49,1501
00:07:04.50,1502
00:07:04.56,1501
00:07:04.62,1502
00:07:04.73,1501
00:07:04.74,1502
00:07:04.79,1501
00:07:04.83,1508
00:07:04.84,1501
00:07:04.90,1501
00:07:04.95,1501
00:07:04.97,1502
00:07:05.02,1501
00:07:05.11,2980
00:07:05.17,1502
00:07:05.19,2972
00:07:05.22,1501
00:07:05.24,1501
00:07:05.26,1502
00:07:05.31,1502
00:07:05.36,1502
00:07:05.42,1502
00:07:05.43,1502
00:07:05.48,1501
00:07:05.58,1501
00:07:05.59,1502
00:07:05.75,1501
00:07:05.76,1502
00:07:05.90,1501
00:07:05.91,1502
00:07:05.95,1501
00:07:05.99,1501
00:07:06.04,1501
00:07:06.09,1501
00:07:06.09,1501
00:07:06.12,1501
00:07:06.15,1502
00:07:06.27,1502
00:07:06.33,1501
00:07:06.34,1502
00:07:06.38,1501
00:07:06.45,1501
00:07:06.48,1501
00:07:06.52,1502
00:07:06.55,1501
00:07:06.57,1501
00:07:06.61,2955
00:07:06.67,1502
00:07:06.68,1502
00:07:06.69,1502
00:07:06.69,2978
00:07:06.77,1502
00:07:06.82,1501
00:07:06.93,1501
00:07:06.96,1502
00:07:07.08,1502
00:07:07.10,1501
00:07:07.14,1502
00:07:07.17,1501
00:07:07.22,1502
00:07:07.24,1501
00:07:07.35,1501
00:07:07.37,1501
00:07:07.48,1502
00:07:07.50,1502
00:07:07.54,1510
00:07:07.57,1501
00:07:07.61,1501
00:07:07.80,1501
00:07:07.82,1502
00:07:07.89,1501
00:07:07.89,1502
00:07:08.00,1502
00:07:08.03,1502
00:07:08.06,1502
00:07:08.09,1502
00:07:08.12,2987
00:07:08.20,2999
00:07:08.27,1501
00:07:08.28,1501
00:07:08.31,1502
00:07:08.32,1501
00:07:08.36,1501
00:07:08.39,1501
00:07:08.42,1502
00:07:08.52,1502
00:07:08.58,1501
00:07:08.65,1502
00:07:08.66,1501
00:07:08.67,1502
00:07:08.67,1502
00:07:08.77,1501
00:07:08.77,1501
00:07:08.93,1501
00:07:09.05,1501
00:07:09.06,1501
00:07:09.10,1501
00:07:09.18,1501
00:07:09.28,1501
00:07:09.28,1502
00:07:09.29,1501
00:07:09.35,1501
00:07:09.40,1501
00:07:09.42,1502
00:07:09.46,1501
00:07:09.46,1502
00:07:09.60,1501
00:07:09.60,1502
00:07:09.62,2911
00:07:09.71,2964
00:07:09.72,1501
00:07:09.75,1501
00:07:09.77,1501
00:07:09.77,1501
00:07:09.81,1501
00:07:09.94,1501
00:07:09.99,1502
00:07:09.99,1501
00:07:10.01,1501
00:07:10.06,1502
00:07:10.08,1501
00:07:10.11,1501
00:07:10.15,1502
00:07:10.19,1501
00:07:10.21,1501
00:07:10.24,1501
00:07:10.30,1501
00:07:10.38,1502
00:07:10.39,1501
00:07:10.43,1502
00:07:10.43,1502
00:07:10.47,1507
00:07:10.55,1501
00:07:10.57,1501
00:07:10.58,1502
00:07:10.59,1501
00:07:10.69,1501
00:07:10.75,1501
00:07:10.79,1501
00:07:10.91,1501
00:07:10.92,1502
00:07:10.96,1501
00:07:10.96,1501
00:07:11.01,1501
00:07:11.08,1501
00:07:11.11,1501
00:07:11.13,2987
00:07:11.14,1501
00:07:11.16,1501
00:07:11.19,1501
00:07:11.21,2999
00:07:11.39,1501
00:07:11.39,1502
00:07:11.49,1501
00:07:11.49,1502
00:07:11.58,1501
00:07:11.59,1501
00:07:11.61,1501
00:07:11.63,1501
00:07:11.67,1501
00:07:11.71,1502
00:07:11.72,1502
00:07:11.72,1501
00:07:11.74,1502
00:07:11.75,1502
00:07:11.82,1502
00:07:11.83,1501
00:07:11.85,1501
00:07:11.86,1501
00:07:12.00,1501
00:07:12.02,1501
00:07:12.05,1501
00:07:12.08,1501
00:07:12.10,1502
00:07:12.11,1502
00:07:12.12,1501
00:07:12.12,1502
00:07:12.13,1501
00:07:12.13,1502
00:07:12.19,1501
00:07:12.22,1501
00:07:12.25,1501
00:07:12.27,1501
00:07:12.29,1501
00:07:12.37,1501
00:07:12.40,1502
00:07:12.41,1501
00:07:12.41,1501
00:07:12.46,1501
00:07:12.51,1501
00:07:12.52,1502
00:07:12.62,1501
00:07:12.63,3005
00:07:12.71,1501
00:07:12.72,2969
00:07:12.85,1501
00:07:12.99,1501
00:07:13.12,1501
00:07:13.23,1501
00:07:13.26,1501
00:07:13.34,1502
00:07:13.36,1502
00:07:13.38,1501
00:07:13.39,1502
00:07:13.42,1502
00:07:13.56,1501
00:07:13.59,1502
00:07:13.61,1501
00:07:13.65,1502
00:07:13.67,1502
00:07:13.72,1501
00:07:13.73,1502
00:07:13.82,1502
00:07:13.82,1502
00:07:13.85,1502
00:07:13.92,1501
00:07:13.94,1502
00:07:13.96,1502
00:07:13.97,1501
00:07:13.98,1502
00:07:13.98,1502
00:07:14.02,1501
00:07:14.05,1501
00:07:14.11,1501
00:07:14.11,1502
00:07:14.14,2949
00:07:14.20,1501
00:07:14.22,2922
00:07:14.22,1501
00:07:14.41,1501
00:07:14.43,1501
00:07:14.46,1501
00:07:14.51,1502
00:07:14.56,1502
00:07:14.62,1502
00:07:14.63,1502
00:07:14.72,1501
00:07:14.82,1501
00:07:14.82,1502
00:07:14.86,1501
00:07:14.87,1501
00:07:14.90,1501
00:07:14.97,1502
00:07:15.12,1501
00:07:15.18,1501
00:07:15.20,1501
00:07:15.27,1501
00:07:15.28,1501
00:07:15.29,1502
00:07:15.32,1502
00:07:15.40,1501
00:07:15.43,1501
00:07:15.47,1501
00:07:15.50,1501
00:07:15.52,1501
00:07:15.61,1502
00:07:15.63,1501
00:07:15.64,3001
00:07:15.72,2907
00:07:15.76,1520
00:07:15.81,1502
00:07:15.87,1502
00:07:16.02,1501
00:07:16.11,1501
00:07:16.22,1501
00:07:16.24,1501
00:07:16.33,1502
00:07:16.36,1502
00:07:16.37,1501
00:07:16.49,1501
00:07:16.51,1502
00:07:16.53,1502
00:07:16.62,1502
00:07:16.63,1501
00:07:16.64,1501
00:07:16.66,1501
00:07:16.68,1501
00:07:16.71,1501
00:07:16.71,1501
00:07:16.76,1501
00:07:16.78,1502
00:07:16.83,1502
00:07:16.85,1501
00:07:16.85,1501
00:07:16.88,1501
00:07:16.89,1501
00:07:16.91,1501
00:07:16.93,1501
00:07:16.95,1501
00:07:17.06,1501
00:07:17.08,1501
00:07:17.09,1501
00:07:17.12,1501
00:07:17.15,2966
00:07:17.18,1501
00:07:17.27,1501
00:07:17.27,3038
00:07:17.30,1501
00:07:17.36,1502
00:07:17.44,1501
00:07:17.54,1501
00:07:17.58,1501
00:07:17.58,1501
00:07:17.71,1501
00:07:17.76,1502
00:07:17.79,1501
00:07:17.84,1501
00:07:17.88,1501
00:07:17.94,1502
00:07:18.01,1502
00:07:18.04,1502
00:07:18.05,1501
00:07:18.06,1501
00:07:18.07,1501
00:07:18.08,1501
00:07:18.09,1502
00:07:18.12,1501
00:07:18.22,1501
00:07:18.28,1501
00:07:18.29,1501
00:07:18.31,1502
00:07:18.41,1501
00:07:18.41,1501
00:07:18.46,1516
00:07:18.64,1501
00:07:18.65,3001
00:07:18.67,1501
00:07:18.68,1502
00:07:18.69,1501
00:07:18.69,1501
00:07:18.77,2979
00:07:18.90,1501
00:07:18.94,1502
00:07:18.96,1501
00:07:18.96,1502
00:07:18.98,1501
00:07:18.99,1502
00:07:19.02,1502
00:07:19.06,1502
00:07:19.23,1502
00:07:19.26,1502
00:07:19.31,1502
00:07:19.35,1501
00:07:19.40,1501
00:07:19.45,1501
00:07:19.52,1501
00:07:19.58,1501
00:07:19.59,1501
00:07:19.80,1502
00:07:19.82,1501
00:07:19.90,1501
00:07:19.97,1503
00:07:19.97,1506
00:07:20.03,1501
00:07:20.05,1501
00:07:20.06,1502
00:07:20.07,1501
00:07:20.15,1501
00:07:20.16,2995
00:07:20.20,1502
00:07:20.24,1501
00:07:20.24,1502
00:07:20.26,1501
00:07:20.28,2958
00:07:20.34,1501
00:07:20.38,1501
00:07:20.47,1502
00:07:20.51,1502
00:07:20.61,1502
00:07:20.67,1501
00:07:20.72,1501
00:07:20.76,1501
00:07:20.77,1501
00:07:20.77,1502
00:07:20.90,1501
00:07:20.90,1502
00:07:20.92,1501
00:07:20.93,1501
00:07:21.03,1501
00:07:21.10,1501
00:07:21.15,1501
00:07:21.16,1501
00:07:21.18,1501
00:07:21.18,1501
00:07:21.20,1501
00:07:21.20,1501
00:07:21.26,1501
00:07:21.37,1501
00:07:21.45,1503
00:07:21.49,1502
00:07:21.53,1502
00:07:21.59,1501
00:07:21.66,2990
00:07:21.74,1501
00:07:21.78,1502
00:07:21.78,2966
00:07:21.86,1501
00:07:21.87,1501
00:07:21.88,1501
00:07:21.95,1501
00:07:21.95,1501
00:07:21.96,1501
00:07:22.11,1501
00:07:22.15,1502
00:07:22.21,1502
00:07:22.24,1502
00:07:22.25,1501
00:07:22.26,1501
00:07:22.30,1502
00:07:22.30,1501
00:07:22.37,1501
00:07:22.41,1501
00:07:22.50,1501
00:07:22.51,1501
00:07:22.63,1501
00:07:22.70,1501
00:07:22.74,1502
00:07:22.79,1501
00:07:22.80,1502
00:07:22.87,1501
00:07:22.90,1501
00:07:22.96,1502
00:07:22.96,1501
00:07:22.96,1503
00:07:23.09,1501
00:07:23.14,1501
00:07:23.16,1501
00:07:23.17,2969
00:07:23.21,1501
00:07:23.28,1501
00:07:23.29,3005
00:07:23.31,1501
00:07:23.36,1501
00:07:23.44,1501
00:07:23.44,1502
00:07:23.62,1501
00:07:23.69,1501
00:07:23.69,1501
00:07:23.72,1502
00:07:23.89,1502
00:07:23.98,1501
00:07:23.99,1501
00:07:24.05,1501
00:07:24.08,1502
00:07:24.10,1502
00:07:24.11,1502
00:07:24.12,1501
00:07:24.19,1501
00:07:24.21,1502
00:07:24.26,1526
00:07:24.32,1502
00:07:24.34,1501
00:07:24.44,1501
00:07:24.54,1502
00:07:24.54,1501
00:07:24.54,1501
00:07:24.55,1502
00:07:24.57,1502
00:07:24.60,1501
00:07:24.67,2982
00:07:24.78,1501
00:07:24.79,3000
00:07:24.86,1501
00:07:24.93,1501
00:07:25.00,1501
00:07:25.01,1502
00:07:25.03,1502
00:07:25.06,1501
00:07:25.10,1502
00:07:25.11,1501
00:07:25.13,1502
00:07:25.15,1501
00:07:25.21,1501
00:07:25.24,1501
00:07:25.26,1501
00:07:25.26,1501
00:07:25.27,1502
00:07:25.36,1501
00:07:25.38,1501
00:07:25.52,1501
00:07:25.53,1501
00:07:25.72,1501
00:07:25.76,1501
00:07:25.76,1502
00:07:25.77,1502
00:07:25.80,1502
00:07:25.86,1502
00:07:25.90,1501
00:07:26.01,1501
00:07:26.03,1501
00:07:26.06,1501
00:07:26.16,1502
00:07:26.16,1501
00:07:26.18,3006
00:07:26.29,1501
00:07:26.30,2992
00:07:26.51,1501
00:07:26.53,1501
00:07:26.55,1501
00:07:26.59,1502
00:07:26.59,1501
00:07:26.62,1501
00:07:26.63,1502
00:07:26.66,1502
00:07:26.68,1502
00:07:26.80,1501
00:07:26.81,1502
00:07:26.86,1502
00:07:26.87,1501
00:07:26.96,1506
00:07:26.98,1501
00:07:27.01,1502
00:07:27.06,1501
00:07:27.13,1502
00:07:27.14,1501
00:07:27.15,1502
00:07:27.17,1501
00:07:27.21,1501
00:07:27.28,1501
00:07:27.32,1501
00:07:27.33,1501
00:07:27.40,1502
00:07:27.49,1501
00:07:27.50,1501
00:07:27.56,1502
00:07:27.63,1501
00:07:27.68,2996
00:07:27.75,1501
00:07:27.77,1501
00:07:27.78,1501
00:07:27.80,1502
00:07:27.80,2826
00:07:27.92,1501
00:07:27.96,1502
00:07:28.05,1501
00:07:28.09,1502
00:07:28.18,1501
